|---------------------|-----------------|-----------------|-------------------|-----------------------|
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-24 23:06:15 |      1.3%      |      26.7%      |       22.4%       |    收：487Mb/发：28Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-24 23:06:20 |      1.3%      |      26.7%      |       22.4%       |    收：487Mb/发：28Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-24 23:06:25 |      1.9%      |      26.7%      |       22.4%       |    收：487Mb/发：28Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-24 23:06:30 |      1.0%      |      26.7%      |       22.4%       |    收：487Mb/发：28Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-24 23:06:35 |      1.3%      |      26.7%      |       22.4%       |    收：487Mb/发：28Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
